"gene","PID_ATF2_PATHWAY"
"UBE2Q1",0
"UBE2Q2",0
"PMM2",0
"PMM1",0
"NCBP1",0
"ZNF708",0
"CAMK1",0
"CAMK4",0
"ZC3H13",0
"SPN",0
"RNF111",0
"PISD",0
"DHX8",0
"DHX9",0
"TCOF1",0
"XPC",0
"SP1",0
"XPA",0
"SP3",0
"NUP93",0
"FBL",0
"COL7A1",0
"GTSE1",0
"ITGA9",0
"UGCG",0
"ATP2A1",0
"ATP2A2",0
"ATP2A3",0
"ITGA1",0
"ITGA2",0
"ITGA3",0
"ITGA4",0
"RIT1",0
"ITGA7",0
"HRH4",0
"HRH2",0
"HRH3",0
"HRH1",0
"ABCB1",0
"COL4A4",0
"COL4A3",0
"COL4A2",0
"COL4A1",0
"CHST2",0
"CHST7",0
"ITGAX",0
"HLX",0
"NOG",0
"ITGAV",0
"ITGAL",0
"ITGAM",0
"ITGAD",0
"ITGAE",0
"SMAD9",0
"SMAD4",0
"SMAD5",0
"SMAD6",0
"SMAD7",0
"SMAD1",0
"SMAD2",0
"SMAD3",0
"NECAP1",0
"IGF2R",0
"PLRG1",0
"CKS1B",0
"SLC36A1",0
"SPTLC1",0
"TCEA1",0
"COX4I1",0
"BFAR",0
"CRTAM",0
"EDA",0
"PIPOX",0
"MCF2L",0
"ATP1A4",0
"ATP1A3",0
"ATP1A1",0
"MGRN1",0
"CRTAP",0
"SPHK1",0
"CPEB1",0
"ABAT",0
"FRG1",0
"IFT88",0
"KISS1R",0
"MCM10",0
"KYNU",0
"CFH",0
"PNP",0
"CFD",0
"CFB",0
"MLLT4",0
"PNN",0
"ATP6V0E1",0
"ATP6V0E2",0
"AAAS",0
"EDC3",0
"CREB3",0
"CNPY3",0
"HMG20B",0
"RFX5",0
"AVPR2",0
"NRXN2",0
"NRXN1",0
"APC",0
"UQCRC2",0
"UQCRC1",0
"GGCX",0
"GGCT",0
"BAK1",0
"B4GALT3",0
"DPYSL4",0
"TARS2",0
"DPYSL2",0
"DPYSL3",0
"GPR17",0
"IGFBP2",0
"IGFBP3",0
"HBE1",0
"B4GALT2",0
"IGFBP4",0
"CYP1B1",0
"CYP2R1",0
"GJA3",0
"GJA4",0
"S1PR2",0
"KDM3A",0
"S1PR1",0
"NSL1",0
"APIP",0
"EIF2B4",0
"EIF2B5",0
"EIF2B2",0
"EIF2B3",0
"EIF2B1",0
"PRKAR2A",0
"PRKAR2B",0
"TXNIP",0
"QPRT",0
"CFLAR",0
"ITGA2B",0
"NLGN2",0
"LRSAM1",0
"NUP107",0
"ITGA5",0
"ITGA6",0
"SF1",0
"UBE2NL",0
"FANCI",0
"ZMAT3",0
"ZMAT2",0
"MYBL1",0
"NR1D1",0
"NR1D2",0
"MYBL2",0
"ZNF2",0
"ZNF3",0
"TIPIN",0
"ZAP70",0
"CDC5L",0
"RAC2",0
"RAC3",0
"RAC1",0
"VCL",0
"LILRB4",0
"AP2A1",0
"AP2A2",0
"PBX1",0
"BCL6",0
"AIRE",0
"NSUN2",0
"TUBG1",0
"TUBG2",0
"TARS",0
"TIMM44",0
"TUFM",0
"DGAT2",0
"RAD9A",0
"B3GAT1",0
"UXT",0
"CALM2",0
"CALM3",0
"CALM1",0
"PLK1",0
"DLGAP5",0
"SRSF10",0
"OIP5",0
"PLK4",0
"BRD4",0
"BRD2",0
"DNAJA3",0
"DNAJA1",0
"AKT1",0
"PTPN13",0
"PTPN11",0
"MYCBP",0
"GALR2",0
"SETD1B",0
"LYAR",0
"CSF2RB",0
"MRPL24",0
"MRPL27",0
"DMD",0
"MRPL20",0
"MRPL23",0
"MRPL22",0
"GAB2",0
"MRPL28",0
"TFIP11",0
"HABP4",0
"NDRG1",0
"NDRG2",0
"SRSF5",0
"SRSF4",0
"SRSF7",0
"SRSF6",0
"SRSF1",0
"SRSF3",0
"SRSF2",0
"SRSF9",0
"SRSF8",0
"DNAJB11",0
"HLA-DQB1",0
"RNF135",0
"RNF138",0
"CLNS1A",0
"CDK8",0
"MCOLN1",0
"ZNF582",0
"ZNF584",0
"ZNF587",0
"CDK9",0
"ZNF589",0
"PSD",0
"CAMKK2",0
"CAMKK1",0
"RPL36AL",0
"CHMP7",0
"CHMP6",0
"BCR",0
"OR52N4",0
"CTPS2",0
"GTF2I",0
"CEP57",0
"ZNF324",0
"ZNF320",0
"SRM",0
"LGALS3",0
"LGALS1",0
"EIF2AK3",0
"EIF2AK2",0
"TDG",0
"NMB",0
"EREG",0
"ASAP1",0
"ASAP2",0
"MYO10",0
"OCRL",0
"PLAUR",0
"LPGAT1",0
"TIMM17B",0
"GCNT4",0
"GCNT1",0
"LPCAT4",0
"LPCAT2",0
"LPCAT3",0
"LPCAT1",0
"PIGA",0
"PIGB",0
"PIGC",0
"PIGF",0
"CALCRL",0
"PIGH",0
"PIGK",0
"PIGL",0
"PIGM",0
"PIGN",0
"PIGO",0
"PIGP",0
"PIGQ",0
"PIGR",0
"PIGS",0
"PIGT",0
"PIGU",0
"WRAP53",0
"PIGW",0
"PIGX",0
"TAGLN",0
"TAX1BP1",0
"SLC20A2",0
"OLR1",0
"SRRM1",0
"SRRM2",0
"PDK1",0
"PDK3",0
"PDK2",0
"EBP",0
"PDK4",0
"LNPEP",0
"SEC61A1",0
"SEC61A2",0
"PTGS2",0
"PECR",0
"PUF60",0
"SUPT3H",0
"CHST13",0
"SLC39A10",0
"EIF1AX",0
"NTRK1",0
"ARHGAP22",0
"ARHGAP26",0
"ARHGAP25",0
"ARHGAP24",0
"ARHGAP29",0
"DDIT4",0
"NFKBIL1",0
"SLCO4C1",0
"COL19A1",0
"BMP6",0
"BMP4",0
"BMP2",0
"BMP1",0
"TERF2",0
"TERF1",0
"AMD1",0
"RASSF1",0
"RASSF5",0
"NHP2",0
"ATP5C1",0
"ATP8B3",0
"CHD3",0
"CHD4",0
"CHD8",0
"CAP1",0
"NPC2",0
"NPC1",0
"SKIV2L",0
"TTC5",0
"IL4R",0
"PIKFYVE",0
"ATP10D",0
"DAG1",0
"DYNC1LI2",0
"ETHE1",0
"ABCG1",0
"ABCG2",0
"PRDM15",0
"MPO",0
"MPI",0
"PRKCZ",0
"POLRMT",0
"FUCA1",0
"MPZ",0
"GRPEL1",0
"GRPEL2",0
"FCER1G",0
"FCER1A",0
"BTG2",0
"SLA2",0
"SRD5A3",0
"SRD5A1",0
"HELLS",0
"ZFP36L1",0
"GGA1",0
"GGA3",0
"GGA2",0
"ADH5",0
"GJC2",0
"ZNF138",0
"PRKACG",0
"PRKACA",0
"PSMB9",0
"PSMB8",0
"PSMB7",0
"PSMB6",0
"PSMB5",0
"PSMB4",0
"PSMB3",0
"PSMB2",0
"ZNF136",0
"TALDO1",0
"RMI1",0
"KCNK6",0
"KCNK7",0
"MLH3",0
"MLH1",0
"SH3KBP1",0
"BEX1",0
"PMVK",0
"GRIN2C",0
"GNA12",0
"GNA13",0
"GRIN2D",0
"GNA11",0
"SH2B3",0
"TAP1",0
"TAP2",0
"MFGE8",0
"IL6ST",0
"OGDH",0
"ADD1",0
"SEMG1",0
"WEE1",0
"BCAT2",0
"BCAT1",0
"GBA2",0
"AKAP5",0
"GTF2F1",0
"AKAP1",0
"GTF2F2",0
"AKAP9",0
"EIF2A",0
"PSTK",0
"PHPT1",0
"SMC1A",0
"HSP90B1",0
"PEG10",0
"CETN2",0
"CCL28",0
"H3F3C",0
"DIO1",0
"H3F3A",0
"CCL20",0
"CCL23",0
"UCK1",0
"UCK2",0
"TP53I3",0
"CUX1",0
"TMSL3",0
"BRF2",0
"BRF1",0
"DNAJC8",0
"CSNK1A1",0
"DNAJC5",0
"DNAJC6",0
"DNAJC3",0
"GOSR2",0
"SLC18A2",0
"SLC18A1",0
"GOSR1",0
"RALBP1",0
"SPHK2",0
"RAP1B",0
"RAP1A",0
"ASAP3",0
"PHAX",0
"ACAT1",0
"ACAT2",0
"CD200R1",0
"IVD",0
"CTF1",0
"PEX3",0
"LDLR",0
"IL2RA",0
"IL2RB",0
"ZFYVE20",0
"ZFYVE28",0
"SETDB2",0
"CDK5RAP2",0
"ITCH",0
"ZNF207",0
"ERC1",0
"CHMP4B",0
"BAX",0
"BAD",0
"IARS",0
"ZNF202",0
"COBLL1",0
"CDK19",0
"PMPCB",0
"SLC37A4",0
"CDK12",0
"GPR124",0
"NEO1",0
"ATP6V1B2",0
"AASDH",0
"PTEN",0
"KCNAB1",0
"ZNF304",0
"ZNF300",0
"KCNAB3",0
"STS",0
"P2RY2",0
"SEC61G",0
"P2RY1",0
"SEC61B",0
"TFG",0
"RND1",0
"NCL",0
"CTNNBIP1",0
"PPP3CA",0
"PPP3CB",0
"PPP3CC",0
"LIF",0
"PKM2",0
"LRRC41",0
"B3GNT4",0
"B3GNT5",0
"B3GNT7",0
"B3GNT2",0
"B3GNT3",0
"FGFR2",0
"B3GNT8",0
"B3GNT9",0
"CTSW",0
"PCYT1A",0
"DAAM2",0
"HLA-DRB1",0
"HLA-DRB5",0
"PCYT1B",0
"GUK1",0
"YIF1A",0
"NDUFA4L2",0
"TLR10",0
"FN1",0
"SYT1",0
"SYT2",0
"CXCL9",0
"ATP5O",0
"ATP5L",0
"NCSTN",0
"SAP30",0
"ANGPT2",0
"ATP5D",0
"ANGPT4",0
"OXT",0
"ATP6V0A1",0
"ATP6V0A2",0
"MRPS31",0
"ATM",0
"SMPD4",0
"SMPD1",0
"HAAO",0
"SMPD3",0
"SMPD2",0
"BRIP1",0
"ATP5A1",0
"DOT1L",0
"PATL1",0
"CARS",0
"IL6R",0
"ENO1",0
"ENO2",0
"ENO3",0
"PDE7A",0
"SYCP2",0
"TAOK1",0
"TAOK2",0
"TAOK3",0
"CNOT6L",0
"LLGL2",0
"SLC22A18",0
"LLGL1",0
"SLC22A16",0
"ACOX3",0
"ACOX1",0
"OBSCN",0
"DAGLA",0
"PTK2",0
"PRKAA1",0
"ITGB3BP",0
"PFDN2",0
"MCL1",0
"SORBS1",0
"POMP",0
"SORBS3",0
"ODC1",0
"IL18RAP",0
"EOMES",0
"ARHGDIB",0
"NANP",0
"NANS",0
"ENDOG",0
"CES1",0
"CES3",0
"CES2",0
"EBF1",0
"FFAR3",0
"LMNA",0
"BDH1",0
"DDX23",0
"DDX21",0
"DDX20",0
"ZNF157",0
"ZNF154",0
"ZNF155",0
"ZNF92",0
"FLVCR1",0
"UBE2J1",0
"TBX21",0
"FBXO11",0
"GGPS1",0
"NRTN",0
"PARD6G",0
"FAM153A",0
"PARD6B",0
"PARD6A",0
"PLA2G6",0
"PLA2G7",0
"ERBB3",0
"SHC1",0
"SHC2",0
"SHC3",0
"FPR1",0
"FPR2",0
"FPR3",0
"HIST3H2BB",0
"ELL",0
"SPEN",0
"FKBP1A",0
"STAT6",0
"TIMM8B",0
"DAXX",0
"CDC16",0
"NT5C",0
"NT5E",0
"MAP1B",0
"UNC5B",0
"UNC5A",0
"GNAQ",0
"GNAS",0
"MED13L",0
"GNAZ",0
"GNAL",0
"KRT1",0
"KRT5",0
"KRT8",0
"VPS45",0
"NMNAT2",0
"NMNAT3",0
"NMNAT1",0
"ALOX12B",0
"RPS19",0
"RPL36A",0
"PPCDC",0
"EPB41L3",0
"RPS18",0
"ACSS2",0
"ACSS1",0
"VPS4A",0
"VPS4B",0
"SLC43A2",0
"SLC43A1",0
"MAGEH1",0
"WNT1",0
"WNT6",0
"WNT4",0
"PPP1R15A",0
"RIPK2",0
"BLMH",0
"PALB2",0
"INSR",0
"HIST2H2BF",0
"HIST2H2BE",0
"SPTBN5",0
"SPTBN4",0
"SPTBN2",0
"SPTBN1",0
"EBAG9",0
"GBE1",0
"PCNA",0
"SLC44A1",0
"SLC44A2",0
"SLC44A3",0
"SLC44A5",0
"MRPL38",0
"HDAC1",0
"RPA1",0
"RPA3",0
"RPA2",0
"NDUFS1",0
"NDUFS2",0
"NDUFS3",0
"NDUFS4",0
"NDUFS5",0
"NDUFS6",0
"NDUFS7",0
"C1S",0
"C1R",0
"ILF3",0
"ILF2",0
"HBD",0
"HBB",0
"CHMP2B",0
"MUC20",0
"CHMP2A",0
"ATP9B",0
"ATP9A",0
"TPX2",0
"PPT1",0
"INPP4B",0
"WHSC1L1",0
"SAFB",0
"PRF1",0
"MGMT",0
"H2AFV",0
"H2AFX",0
"H2AFY",1
"H2AFZ",0
"RNF8",0
"RNF6",0
"RNF7",0
"RNF4",0
"RNF2",0
"APP",0
"H2AFJ",0
"GSTA4",0
"CLTA",0
"CLTC",0
"CLTB",0
"ADRBK1",0
"ADRBK2",0
"NLRX1",0
"GLIPR1",0
"PCOLCE",0
"SRPRB",0
"ASB3",0
"BAIAP2",0
"ACTR3",0
"ACTR2",0
"NAP1L1",0
"CNR1",0
"CNR2",0
"POLDIP3",0
"GP1BA",0
"ALDH18A1",0
"ICOS",0
"TGS1",0
"IDUA",0
"SLC40A1",0
"GLB1",0
"TINF2",0
"NKX3-1",0
"GNRH1",0
"ADAM10",0
"ADAM12",0
"ADAM17",0
"HAGH",0
"WNT8B",0
"PYCARD",0
"DNMT3B",0
"MMP24",0
"DNMT3A",0
"DNMT3L",0
"NDEL1",0
"SNRPB",0
"SNRPC",0
"SNRPA",0
"SHANK3",0
"SNRPG",0
"SNRPE",0
"UCP2",0
"PRKAG2",0
"PCSK6",0
"UCP3",0
"PCSK5",0
"HIPK2",0
"CD180",0
"ESPL1",0
"NAPA",0
"RPSAP9",0
"COL15A1",0
"DDX41",0
"ZNF175",0
"DDX42",0
"DDX46",0
"PLTP",0
"EIF5A2",0
"ELAVL1",0
"CDKN1C",0
"CDKN1B",0
"CDKN1A",0
"UBE2D2",0
"UBE2D3",0
"UBE2D1",0
"APOE",0
"STX10",0
"STX18",0
"VPRBP",0
"SLC35B2",0
"SLC35B4",0
"FBXO32",0
"IGFBP6",0
"SAT1",0
"TK1",0
"PELP1",0
"MBOAT2",0
"MBOAT1",0
"MBOAT7",0
"MBOAT4",0
"SPSB2",0
"SPSB1",0
"BPGM",0
"CDC34",0
"CDC37",0
"ALAS1",0
"PTTG1",0
"S100A2",0
"BIRC2",0
"IRAK3",0
"PGLS",0
"IL23R",0
"COL10A1",0
"CYP27A1",0
"CCNA2",1
"WDR1",0
"VPS25",0
"DYNC1I1",0
"VPS28",0
"DYNC1I2",0
"SKA1",0
"SKA2",0
"PRKRA",0
"MEF2D",0
"PLEKHO2",0
"E2F7",0
"E2F6",0
"E2F5",0
"E2F4",0
"E2F3",0
"E2F2",0
"E2F1",0
"ZNFX1",0
"PPP1R13B",0
"PPP1R13L",0
"EEF2",0
"PYCR2",0
"PYCR1",0
"COX6A1",0
"WNT10B",0
"GNG10",0
"GNG11",0
"GATA1",0
"IFITM3",0
"IFITM2",0
"LIPC",0
"LIPE",0
"DFFA",0
"DFFB",0
"SEC24D",0
"REV3L",0
"SEC24C",0
"SEC24B",0
"MRPL43",0
"MRPL42",0
"MRPL41",0
"MRPL40",0
"MRPL47",0
"MRPL46",0
"MRPL45",0
"MRPL44",0
"TRIP6",0
"MRPL49",0
"MRPL48",0
"ARFGAP2",0
"ARFGAP1",0
"UNC93B1",0
"LAMB3",0
"CYSLTR2",0
"CYSLTR1",0
"COPZ1",0
"RUVBL2",1
"U2AF1",0
"U2AF2",0
"MPHOSPH6",0
"BMX",0
"KCNAB2",0
"G0S2",0
"DHPS",0
"SHB",0
"CCDC6",0
"COX7A2",0
"DYNC2H1",0
"MTHFD1",0
"RHOQ",0
"TBP",0
"MGP",0
"NSD1",0
"GPT2",0
"ADSS",0
"GMNN",0
"ADSL",0
"ACVR1C",0
"ZNF343",0
"ZNF434",0
"AZI1",0
"ZNF347",0
"ZNF430",0
"ZNF433",0
"ZNF432",0
"ZNF439",0
"RALGDS",0
"NUDT12",0
"DLL1",0
"DLL3",0
"ZW10",0
"NUDT19",0
"STX8",0
"IFI6",0
"STX3",0
"STX5",0
"STX4",0
"STX7",0
"STX6",0
"RPS3A",0
"FBP1",0
"GPR77",0
"STAB2",0
"NLGN3",0
"ARHGAP44",0
"ZNF205",0
"ICA1",0
"AURKA",0
"AURKB",0
"AURKC",0
"AP1B1",0
"TXLNG",0
"BMF",0
"TBKBP1",0
"ABI2",0
"SLC22A4",0
"SP100",0
"ACADVL",0
"RAB4A",0
"CHN2",0
"CHN1",0
"IL24",0
"IL26",0
"IL29",0
"CAV2",0
"AXL",0
"TIMP1",0
"IL12RB1",0
"IL12RB2",0
"ATP6AP1",0
"BRCA1",1
"BRCA2",0
"ACOT8",0
"ADCY4",0
"ADCY5",0
"ADCY6",0
"RBBP8",0
"ADCY3",0
"RBBP7",0
"ADCY9",0
"KIF23",0
"KIF22",0
"SLC22A1",0
"SKAP2",0
"C12orf5",0
"XRCC1",0
"XRCC3",0
"XRCC5",0
"XRCC4",0
"PITPNB",0
"SMURF1",0
"SMURF2",0
"MFN1",0
"NARS",0
"TFRC",0
"CTLA4",0
"HLA-DPA1",0
"RSL1D1",0
"PAPD7",0
"KIR3DL1",0
"KIR3DL2",0
"KIR3DL3",0
"LMNB2",0
"IL13RA1",0
"LMNB1",0
"MRPS28",0
"MRPS26",0
"CD274",0
"MRPS24",0
"MRPS22",0
"MRPS23",0
"MRPS21",0
"CTSL1",0
"PPP2R5D",0
"PPP2R5E",0
"PPP2R5A",0
"PPP2R5B",0
"PPP2R5C",0
"YY1",0
"FLAD1",0
"H2AFY2",0
"NAMPT",0
"ADCY10",0
"KCNA6",0
"KCNA5",0
"KCNA3",0
"MCCC2",0
"ACACA",0
"ACACB",0
"SIN3B",0
"APPL1",0
"PLA2G2D",0
"RHOD",0
"SLC35D2",0
"SLC35D1",0
"COX7B",0
"HIBCH",0
"SARS2",0
"CYFIP1",0
"HS3ST1",0
"CYFIP2",0
"C19orf29",0
"SIN3A",0
"LHPP",0
"NUP188",0
"SYNJ1",0
"PHOSPHO1",0
"SYNJ2",0
"BPNT1",0
"EIF4A1",0
"GLT25D2",0
"BCL9",0
"EIF4A2",0
"BCL2",1
"PLK3",0
"ZKSCAN1",0
"OAS1",0
"OAS3",0
"OAS2",0
"STK11IP",0
"MTM1",0
"OASL",0
"CSNK1G2",0
"CSNK1G3",0
"CSNK1G1",0
"SERPINB2",0
"SERPINB6",0
"SMO",0
"CX3CR1",0
"MAGED1",0
"POLE",0
"NFS1",0
"ATP8B1",0
"ATP8B4",0
"ROBO3",0
"CHRNE",0
"DES",0
"MANEA",0
"KLHDC3",0
"DDX5",0
"INADL",0
"HTR2B",0
"ZBTB33",0
"ZBTB32",0
"SPATA13",0
"SMC1B",0
"MDK",0
"PEX1",0
"FXC1",0
"PEX2",0
"PEX5",0
"PEX7",0
"PEX6",0
"ESAM",0
"ACE",0
"ACD",0
"NEB",0
"ATP5J",0
"ATP5I",0
"ATP5H",0
"ME1",0
"ME3",0
"ME2",0
"ATP5B",0
"GNAI2",0
"GNAI3",0
"ATP5E",0
"GNAI1",0
"ZNF213",0
"TBK1",0
"MPZL1",0
"AURKAIP1",0
"SLC7A9",0
"AFMID",0
"SLC7A6",0
"HLA-B",0
"CITED2",0
"PFDN1",0
"DAGLB",0
"PFDN5",0
"PFDN4",0
"PFDN6",0
"MTHFR",0
"SLC7A3",0
"POMC",0
"ACHE",1
"CSNK1A1L",0
"RIN1",0
"RIN2",0
"WWOX",0
"TOMM20",0
"RPS13",0
"RPS12",0
"RPS11",0
"RPS10",0
"RPS15",0
"RPS14",0
"PGS1",0
"RIPK1",0
"LATS2",0
"DDOST",0
"LAMA5",0
"SLC9A3R2",0
"SLC9A3R1",0
"ZNF419",0
"ZNF418",0
"ZNF417",0
"ZNF416",0
"ZNF415",0
"RRAGD",0
"RRAGA",0
"RRAGC",0
"RRAGB",0
"GGT1",0
"GGT7",0
"GGT5",0
"RASA1",0
"RASA2",0
"ACTN3",0
"ACTN1",0
"PTCH1",0
"NGFRAP1",0
"ACTN4",0
"CLP1",0
"EZR",0
"PTPRF",0
"PTPRE",0
"PTPRC",0
"PTPRB",0
"PTPRA",0
"UBE3C",0
"PTPRO",0
"PTPRN",0
"PTPRM",0
"PTPRK",0
"PTPRJ",0
"CPD",0
"MMP17",0
"CYP46A1",0
"RTN4R",0
"TFE3",0
"RNASEH1",0
"ABLIM1",0
"ABLIM3",0
"ABLIM2",0
"HMGN1",0
"ATP6V1E1",0
"MX2",0
"RAB6A",0
"MX1",0
"B3GAT3",0
"ACVRL1",0
"TAF1L",0
"IFIT3",0
"IFIT2",0
"IFIT1",0
"EFTUD2",0
"ISG15",0
"ZFP28",0
"CACNA1I",0
"GDI2",0
"GDI1",0
"CBY1",0
"PSAP",0
"APITD1",0
"GABRD",0
"IL15RA",0
"EIF4A3",0
"KRT18",0
"SLC26A6",0
"TLE3",0
"PAG1",0
"TLE1",0
"TLE4",0
"SPTA1",0
"HGSNAT",0
"CDC6",0
"TNFSF13B",0
"COX5B",0
"TFPI",0
"NAT1",0
"GLO1",0
"FAIM2",0
"CCBL1",0
"CCBL2",0
"KCNC4",0
"SDC3",0
"COX5A",0
"KCNC3",0
"TH1L",0
"NGFR",0
"CPSF7",0
"CPSF6",0
"CPSF3",0
"CPSF2",0
"CPSF1",0
"MAD1L1",0
"ACAA2",0
"ACAA1",0
"ELOVL5",0
"ARIH2",0
"LTBP1",0
"EPS15",0
"CEP164",0
"SUFU",0
"PLA2G4C",0
"PLA2G4B",0
"PLA2G4A",0
"CRAT",0
"MBD4",0
"MBD3",0
"MBD2",0
"CMTM2",0
"LOC653566",0
"COL11A2",0
"SLC25A17",0
"SLC25A16",0
"KIAA1429",0
"SLC25A13",0
"SLC25A12",0
"SLC25A11",0
"TUBA3D",0
"NDUFA10",0
"NDUFA11",0
"NDUFA12",0
"NDUFA13",0
"RYBP",0
"SYNCRIP",0
"DYNLRB1",0
"HSD17B4",0
"VIM",0
"GNG7",0
"GNG5",0
"DBF4",0
"GNG3",0
"HSD17B7",0
"ALG8",0
"ALG9",0
"STAR",0
"FUS",0
"ALG2",0
"ALG3",0
"ALG1",0
"ALG6",0
"ALG5",0
"SMARCE1",0
"COX6B1",0
"COX6B2",0
"STAM",0
"FUK",0
"SLC17A5",0
"ARIH1",0
"CCNE2",0
"CCNE1",0
"INSL3",0
"RAB11A",0
"CLDN9",0
"FIG4",0
"RAB11B",0
"TBC1D8B",0
"CLDN5",0
"CLDN7",0
"TP63",0
"TRDMT1",0
"SMYD2",0
"IRF3",0
"IRF2",0
"IRF1",0
"IRF7",0
"IRF6",0
"IRF5",0
"IRF4",0
"IRF9",0
"IRF8",0
"APC2",0
"TECR",0
"MRPL21",0
"PANX2",0
"FECH",0
"ZBTB17",0
"ZBTB16",0
"ADAP1",0
"ACVR2A",0
"KLHL13",0
"MTOR",0
"UNG",0
"SNRNP70",0
"OMG",0
"ITK",0
"NRF1",0
"NAGPA",0
"LCAT",0
"HIP1",0
"ARAP3",0
"SETMAR",0
"ARAP1",0
"BID",0
"KLKB1",0
"CYBB",0
"PPM1D",0
"SLK",0
"HMHA1",0
"CTNS",0
"SLA",0
"PHYH",0
"NOTCH4",0
"NOTCH1",0
"NOTCH2",0
"NOTCH3",0
"ZNF658",0
"EGR3",0
"ZNF655",0
"HSF1",0
"HSF2",0
"PRPF4B",0
"RAPGEF1",0
"RAPGEF2",0
"RAPGEF3",0
"ZNF382",0
"ZNF354C",0
"ZNF354B",0
"PARK7",0
"RORC",0
"RORA",0
"PARK2",0
"ZNF471",0
"ZNF473",0
"DMTF1",0
"GUSB",0
"MDM2",0
"MDM4",0
"SNRPD3",0
"SNRPD2",0
"SNRPD1",0
"WWTR1",0
"KPNA5",0
"KPNA3",0
"KPNA2",0
"EDAR",0
"FRS3",0
"FRS2",0
"TNFRSF17",0
"TNFRSF14",0
"CRK",0
"SLC25A15",0
"TNFRSF18",0
"TNFRSF19",0
"PC",0
"CASP9",0
"B4GALT1",0
"SLC25A10",0
"B4GALT5",0
"B4GALT4",0
"B4GALT7",0
"B4GALT6",0
"SGOL1",0
"TRRAP",0
"CR2",0
"CR1",0
"TNFRSF1B",0
"LGMN",0
"TNFRSF1A",0
"ZNF583",0
"SULT2B1",0
"GPD1L",0
"TMLHE",0
"POLR2J2",0
"POLR2J3",0
"DOHH",0
"GCFC1",0
"EGLN1",0
"ARNTL2",0
"EHMT1",0
"EHMT2",0
"ADIPOR2",0
"ADIPOR1",0
"HPRT1",0
"PTPN6",0
"MARK4",0
"FOSL1",0
"MARK2",0
"FOSL2",0
"CD63",0
"CCDC12",0
"CD68",0
"TPD52L1",0
"SHCBP1",0
"HRK",1
"SRP68",0
"PPP2R1A",0
"PPP2R1B",0
"TIMM9",0
"USP9X",0
"WASL",0
"WNT2B",0
"IDH3A",0
"HSPB1",0
"PKN1",0
"PKN2",0
"RHOBTB2",0
"RHOBTB1",0
"CCR5",0
"PLOD3",0
"ERBB2IP",0
"LIG4",0
"CSNK1D",0
"CSNK1E",0
"LIG1",0
"LIG3",0
"IREB2",0
"FNTA",0
"EPB41L2",0
"CSPG4",0
"ZKSCAN3",0
"ZKSCAN5",0
"ZKSCAN4",0
"DCP1B",0
"DCP1A",0
"GPBAR1",0
"TUBA1C",0
"TUBA1B",0
"TUBA1A",0
"CHMP5",0
"GNG2",0
"TAF6",0
"TAF5",0
"TAF4",0
"TAF2",0
"TAF1",0
"G6PD",0
"TAF9",0
"HMOX2",0
"GNG8",0
"AGPS",0
"FOSB",0
"CCNG1",0
"CCNG2",0
"PDXK",0
"CLTCL1",0
"AP2M1",0
"SOS1",0
"PDCD4",0
"PDCD1",0
"PRUNE",0
"MINA",0
"ARFGEF2",0
"SMU1",0
"ZNF100",0
"SREBF2",0
"SLC29A4",0
"OXCT1",0
"KARS",0
"SRC",0
"SSRP1",0
"IL12A",0
"CIT",0
"SRF",0
"PDE2A",0
"RNGTT",0
"TAF6L",0
"TATDN2",0
"RPIA",0
"EIF2C4",0
"MTA1",0
"MTA2",0
"PRPS1L1",0
"EIF2C1",0
"GAPDHS",0
"GPC1",0
"GPC2",0
"GPC3",0
"GPC4",0
"HEPH",0
"MTAP",0
"SEC22B",0
"ELANE",0
"AGL",0
"AGA",0
"CS",0
"PDCD10",0
"C13orf15",0
"PIK3CA",0
"PIK3CB",0
"PIK3CD",0
"PIK3CG",0
"SFRP2",0
"POLR3GL",0
"PIK3C3",0
"MAX",0
"PARP14",0
"MAG",0
"MAF",0
"ACLY",0
"MAK",0
"ALDH3A2",0
"MGST2",0
"MGST3",0
"MGST1",0
"EDC4",0
